message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.988547])";"30";"turtlesim3.sim3";"1728413461.056866742";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.996936])";"30";"turtlesim3.sim3";"1728413461.040837820";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.005324])";"30";"turtlesim3.sim3";"1728413461.024924238";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.013713])";"30";"turtlesim3.sim3";"1728413461.008942096";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.022101])";"30";"turtlesim3.sim3";"1728413460.992937600";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.030489])";"30";"turtlesim3.sim3";"1728413460.976832518";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.038878])";"30";"turtlesim3.sim3";"1728413460.960955595";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.047266])";"30";"turtlesim3.sim3";"1728413460.944771268";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.055655])";"30";"turtlesim3.sim3";"1728413460.928547430";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.064043])";"30";"turtlesim3.sim3";"1728413460.912215932";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.072432])";"30";"turtlesim3.sim3";"1728413460.896205563";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.080820])";"30";"turtlesim3.sim3";"1728413460.880091303";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.089209])";"30";"turtlesim3.sim3";"1728413460.864191617";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.097597])";"30";"turtlesim3.sim3";"1728413460.848254157";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.105986])";"30";"turtlesim3.sim3";"1728413460.832127687";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.114374])";"30";"turtlesim3.sim3";"1728413460.816275688";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.122762])";"30";"turtlesim3.sim3";"1728413460.800249800";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.131151])";"30";"turtlesim3.sim3";"1728413460.784011399";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.139539])";"30";"turtlesim3.sim3";"1728413460.768007495";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.147928])";"30";"turtlesim3.sim3";"1728413460.753001920";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.156316])";"30";"turtlesim3.sim3";"1728413460.736749910";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.164705])";"30";"turtlesim3.sim3";"1728413460.720441537";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.173093])";"30";"turtlesim3.sim3";"1728413460.704234353";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.181482])";"30";"turtlesim3.sim3";"1728413460.688951679";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.189870])";"30";"turtlesim3.sim3";"1728413460.672646743";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.198259])";"30";"turtlesim3.sim3";"1728413460.656812357";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.206647])";"30";"turtlesim3.sim3";"1728413460.640892159";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.215035])";"30";"turtlesim3.sim3";"1728413460.623945582";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.223424])";"30";"turtlesim3.sim3";"1728413460.608991115";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.231812])";"30";"turtlesim3.sim3";"1728413460.592788097";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.240201])";"30";"turtlesim3.sim3";"1728413460.576659791";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.248589])";"30";"turtlesim3.sim3";"1728413460.560527693";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.256978])";"30";"turtlesim3.sim3";"1728413460.544551366";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.265366])";"30";"turtlesim3.sim3";"1728413460.528462732";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.273755])";"30";"turtlesim3.sim3";"1728413460.512304303";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.282143])";"30";"turtlesim3.sim3";"1728413460.496188006";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.290532])";"30";"turtlesim3.sim3";"1728413460.480979550";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.298920])";"30";"turtlesim3.sim3";"1728413460.464706888";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.307308])";"30";"turtlesim3.sim3";"1728413460.448224266";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.315697])";"30";"turtlesim3.sim3";"1728413460.432085163";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.324085])";"30";"turtlesim3.sim3";"1728413460.416923070";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.332474])";"30";"turtlesim3.sim3";"1728413460.400693241";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.340862])";"30";"turtlesim3.sim3";"1728413460.384563919";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.349251])";"30";"turtlesim3.sim3";"1728413460.368377206";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.357639])";"30";"turtlesim3.sim3";"1728413460.352231025";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.366028])";"30";"turtlesim3.sim3";"1728413460.336456162";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.374416])";"30";"turtlesim3.sim3";"1728413460.320268584";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.382804])";"30";"turtlesim3.sim3";"1728413460.304136770";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.391193])";"30";"turtlesim3.sim3";"1728413460.288365547";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.399581])";"30";"turtlesim3.sim3";"1728413460.272435481";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.407970])";"30";"turtlesim3.sim3";"1728413460.256410176";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.416358])";"30";"turtlesim3.sim3";"1728413460.240508892";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.424747])";"30";"turtlesim3.sim3";"1728413460.224527010";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.433135])";"30";"turtlesim3.sim3";"1728413460.208421052";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.441524])";"30";"turtlesim3.sim3";"1728413460.192492195";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.449912])";"30";"turtlesim3.sim3";"1728413460.176515606";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.458301])";"30";"turtlesim3.sim3";"1728413460.160220945";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.466689])";"30";"turtlesim3.sim3";"1728413460.144119551";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.475077])";"30";"turtlesim3.sim3";"1728413460.128236824";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.483466])";"30";"turtlesim3.sim3";"1728413460.112148823";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.491854])";"30";"turtlesim3.sim3";"1728413460.096012701";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.500243])";"30";"turtlesim3.sim3";"1728413460.080043137";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.508631])";"30";"turtlesim3.sim3";"1728413460.064023774";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.517020])";"30";"turtlesim3.sim3";"1728413460.048202866";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.525408])";"30";"turtlesim3.sim3";"1728413460.032301386";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.533797])";"30";"turtlesim3.sim3";"1728413460.016328025";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.542185])";"30";"turtlesim3.sim3";"1728413460.000272211";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.550574])";"30";"turtlesim3.sim3";"1728413459.984029174";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.558962])";"30";"turtlesim3.sim3";"1728413459.967948469";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.567350])";"30";"turtlesim3.sim3";"1728413459.952782255";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.575739])";"30";"turtlesim3.sim3";"1728413459.936543847";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.584127])";"30";"turtlesim3.sim3";"1728413459.920432615";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=8.592516])";"30";"turtlesim3.sim3";"1728413459.904498682";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.966766])";"30";"turtlesim3.sim3";"1728413431.328559285";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.970202])";"30";"turtlesim3.sim3";"1728413431.360868935";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.973638])";"30";"turtlesim3.sim3";"1728413431.424326981";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.977073])";"30";"turtlesim3.sim3";"1728413431.520119013";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.980509])";"30";"turtlesim3.sim3";"1728413431.568403761";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.983945])";"30";"turtlesim3.sim3";"1728413431.600395969";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.987381])";"30";"turtlesim3.sim3";"1728413431.632405723";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.990817])";"30";"turtlesim3.sim3";"1728413431.664401600";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.994253])";"30";"turtlesim3.sim3";"1728413431.696525142";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=7.997688])";"30";"turtlesim3.sim3";"1728413431.808628504";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.001124])";"30";"turtlesim3.sim3";"1728413431.840849570";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.004560])";"30";"turtlesim3.sim3";"1728413431.936795812";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.007996])";"30";"turtlesim3.sim3";"1728413432.048433527";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.011432])";"30";"turtlesim3.sim3";"1728413432.111974831";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.014867])";"30";"turtlesim3.sim3";"1728413432.144164650";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.018303])";"30";"turtlesim3.sim3";"1728413432.240230797";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.021739])";"30";"turtlesim3.sim3";"1728413432.383952429";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.025175])";"30";"turtlesim3.sim3";"1728413432.416036656";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.028611])";"30";"turtlesim3.sim3";"1728413432.480675621";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.032046])";"30";"turtlesim3.sim3";"1728413432.512151998";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.035482])";"30";"turtlesim3.sim3";"1728413432.592693663";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.038918])";"30";"turtlesim3.sim3";"1728413432.623948187";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.042354])";"30";"turtlesim3.sim3";"1728413432.656068048";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.045790])";"30";"turtlesim3.sim3";"1728413432.752298821";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.049226])";"30";"turtlesim3.sim3";"1728413432.815898265";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.052661])";"30";"turtlesim3.sim3";"1728413432.864219078";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.056097])";"30";"turtlesim3.sim3";"1728413432.928127258";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.059533])";"30";"turtlesim3.sim3";"1728413432.992458679";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.062969])";"30";"turtlesim3.sim3";"1728413433.023897761";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.120704, y=8.066405])";"30";"turtlesim3.sim3";"1728413433.088305167";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
